Index,y_true,y_pred
57823,1.0,0
57843,0.0,1
57854,0.0,1
57867,1.0,0
57895,0.0,1
57900,0.0,1
57914,1.0,0
57949,1.0,0
57984,1.0,0
58002,1.0,0
58033,1.0,0
58049,1.0,0
58073,0.0,1
58100,0.0,1
58147,0.0,1
58186,0.0,1
58187,0.0,1
58220,0.0,1
58247,0.0,1
58330,0.0,1
58337,0.0,1
58369,0.0,1
58375,1.0,0
58381,0.0,1
58412,1.0,0
58441,1.0,0
58456,0.0,1
58467,0.0,1
58506,1.0,0
58510,1.0,0
58528,0.0,1
58554,1.0,0
58560,0.0,1
58561,0.0,1
58562,0.0,1
58589,0.0,1
58590,0.0,1
58619,0.0,1
58637,1.0,0
58649,0.0,1
58729,0.0,1
58772,0.0,1
58787,0.0,1
58789,1.0,0
58821,0.0,1
58855,0.0,1
58861,0.0,1
58906,0.0,1
58935,1.0,0
58936,0.0,1
58937,1.0,0
58939,0.0,1
58948,0.0,1
58981,0.0,1
59002,1.0,0
59036,0.0,1
59041,0.0,1
59045,0.0,1
59081,0.0,1
59096,0.0,1
59124,0.0,1
59169,0.0,1
59179,0.0,1
59194,0.0,1
59201,1.0,0
59217,0.0,1
59225,0.0,1
59291,1.0,0
59323,0.0,1
59355,1.0,0
59356,0.0,1
59389,0.0,1
59409,0.0,1
59417,0.0,1
59431,0.0,1
59451,0.0,1
59530,0.0,1
59561,1.0,0
59564,0.0,1
59586,1.0,0
59595,0.0,1
59607,0.0,1
59609,0.0,1
59645,1.0,0
59648,0.0,1
59651,1.0,0
59675,1.0,0
59714,0.0,1
59720,1.0,0
59739,0.0,1
59743,0.0,1
59764,1.0,0
59768,0.0,1
59799,0.0,1
59800,0.0,1
59815,1.0,0
59821,0.0,1
59840,0.0,1
59863,0.0,1
59882,0.0,1
59926,0.0,1
59930,0.0,1
59944,1.0,0
60024,1.0,0
60037,1.0,0
60062,1.0,0
60079,0.0,1
60081,0.0,1
60090,0.0,1
60091,0.0,1
60098,1.0,0
60112,0.0,1
60115,0.0,1
60119,1.0,0
60140,1.0,0
60162,1.0,0
60188,1.0,0
60197,0.0,1
60202,1.0,0
60264,1.0,0
60303,0.0,1
60306,0.0,1
60369,0.0,1
60373,0.0,1
60411,0.0,1
60473,0.0,1
60481,0.0,1
60483,0.0,1
60515,0.0,1
60519,1.0,0
60549,0.0,1
60553,1.0,0
60570,0.0,1
60574,0.0,1
60616,1.0,0
60622,1.0,0
60635,0.0,1
60639,0.0,1
60643,1.0,0
60644,0.0,1
60664,1.0,0
60671,1.0,0
60717,0.0,1
60738,0.0,1
60742,0.0,1
60753,0.0,1
60812,0.0,1
60845,0.0,1
60856,0.0,1
60858,0.0,1
60874,0.0,1
60882,1.0,0
60998,0.0,1
61013,1.0,0
61056,0.0,1
61082,1.0,0
61094,0.0,1
61113,1.0,0
61159,1.0,0
61223,0.0,1
61227,1.0,0
61243,0.0,1
61269,1.0,0
61272,0.0,1
61279,0.0,1
61287,1.0,0
61292,0.0,1
61317,0.0,1
61390,0.0,1
61403,0.0,1
61526,0.0,1
61543,0.0,1
61552,1.0,0
61563,1.0,0
61565,0.0,1
61604,0.0,1
61646,1.0,0
61722,0.0,1
61773,0.0,1
61780,1.0,0
61783,1.0,0
61817,1.0,0
61916,0.0,1
61950,1.0,0
61953,0.0,1
62034,1.0,0
62040,1.0,0
62042,0.0,1
62044,1.0,0
62046,0.0,1
62052,1.0,0
62068,1.0,0
62113,0.0,1
62122,0.0,1
62137,0.0,1
62165,0.0,1
62172,0.0,1
62173,0.0,1
62201,0.0,1
62217,1.0,0
62223,0.0,1
62286,1.0,0
62291,1.0,0
62296,0.0,1
62314,0.0,1
62336,0.0,1
62370,1.0,0
62386,1.0,0
62417,1.0,0
62422,1.0,0
62429,0.0,1
62457,0.0,1
62465,0.0,1
62479,0.0,1
62497,0.0,1
62550,0.0,1
62553,1.0,0
62556,0.0,1
62559,0.0,1
62594,1.0,0
62616,1.0,0
62625,0.0,1
62635,0.0,1
62647,1.0,0
62650,0.0,1
62727,0.0,1
62783,1.0,0
62786,1.0,0
62834,1.0,0
62869,1.0,0
62874,0.0,1
62928,0.0,1
62963,1.0,0
62974,1.0,0
62976,1.0,0
62991,1.0,0
62993,0.0,1
63032,0.0,1
63042,0.0,1
63050,1.0,0
63062,0.0,1
63093,0.0,1
63095,1.0,0
63124,1.0,0
63134,1.0,0
63157,1.0,0
63184,1.0,0
63193,1.0,0
63210,0.0,1
63211,0.0,1
63225,1.0,0
63233,0.0,1
63254,0.0,1
63256,1.0,0
63268,0.0,1
63284,0.0,1
63306,1.0,0
63315,0.0,1
63357,1.0,0
63410,1.0,0
63414,0.0,1
63423,1.0,0
63429,0.0,1
63443,0.0,1
63458,1.0,0
63463,0.0,1
63485,0.0,1
63527,0.0,1
63555,0.0,1
63561,1.0,0
63574,1.0,0
63595,1.0,0
63608,0.0,1
63609,1.0,0
63611,0.0,1
63638,0.0,1
63658,0.0,1
63697,0.0,1
63709,0.0,1
63719,0.0,1
63755,0.0,1
63760,0.0,1
63766,1.0,0
63771,0.0,1
63782,1.0,0
63834,1.0,0
63846,0.0,1
63883,1.0,0
63884,1.0,0
63888,1.0,0
63891,1.0,0
63893,1.0,0
63895,0.0,1
63929,0.0,1
63950,1.0,0
63956,1.0,0
63967,0.0,1
64028,1.0,0
64031,1.0,0
64058,1.0,0
64076,0.0,1
64082,0.0,1
64096,1.0,0
64131,1.0,0
64172,1.0,0
64195,0.0,1
64216,0.0,1
64247,0.0,1
64249,0.0,1
64305,0.0,1
64376,1.0,0
64387,1.0,0
64425,1.0,0
64449,0.0,1
64461,0.0,1
64476,0.0,1
64505,0.0,1
64596,1.0,0
64606,0.0,1
64637,0.0,1
64663,0.0,1
64666,1.0,0
64707,0.0,1
64719,1.0,0
64739,0.0,1
64740,0.0,1
64761,0.0,1
64780,0.0,1
64781,0.0,1
64786,1.0,0
64787,1.0,0
64806,1.0,0
64814,1.0,0
64834,0.0,1
64851,0.0,1
64868,0.0,1
64875,0.0,1
64883,1.0,0
64885,1.0,0
64893,1.0,0
64901,0.0,1
64909,1.0,0
64912,0.0,1
64971,1.0,0
64984,0.0,1
64990,1.0,0
65012,0.0,1
65013,1.0,0
65051,0.0,1
65090,0.0,1
65150,0.0,1
65152,0.0,1
65166,0.0,1
65192,0.0,1
65201,0.0,1
65204,0.0,1
65238,0.0,1
65257,0.0,1
65260,1.0,0
65280,0.0,1
65285,0.0,1
65295,1.0,0
65327,1.0,0
65346,1.0,0
65350,0.0,1
65370,0.0,1
65388,0.0,1
65393,0.0,1
65396,0.0,1
65419,1.0,0
65437,0.0,1
65440,1.0,0
65476,0.0,1
65485,0.0,1
65486,1.0,0
65490,0.0,1
65496,0.0,1
65502,0.0,1
65517,1.0,0
65522,0.0,1
65525,0.0,1
65536,0.0,1
65540,1.0,0
65543,0.0,1
65571,0.0,1
65584,1.0,0
65602,1.0,0
65639,0.0,1
65642,0.0,1
65646,0.0,1
65677,0.0,1
65698,0.0,1
65700,1.0,0
65706,0.0,1
65741,1.0,0
65793,0.0,1
65824,0.0,1
65828,1.0,0
65838,1.0,0
65841,1.0,0
65843,1.0,0
65859,1.0,0
65872,1.0,0
65910,0.0,1
65923,0.0,1
65939,1.0,0
65956,1.0,0
65991,0.0,1
65999,1.0,0
66011,0.0,1
66015,1.0,0
66046,0.0,1
66058,0.0,1
66066,0.0,1
66076,0.0,1
66084,0.0,1
66092,0.0,1
66104,0.0,1
66131,1.0,0
66149,0.0,1
66192,0.0,1
66195,0.0,1
66215,1.0,0
66220,0.0,1
66221,1.0,0
66224,0.0,1
66261,1.0,0
66263,0.0,1
66267,0.0,1
66287,1.0,0
66292,0.0,1
66293,1.0,0
66300,0.0,1
66332,0.0,1
66334,0.0,1
66340,0.0,1
66365,1.0,0
66370,0.0,1
66373,1.0,0
66394,0.0,1
66405,0.0,1
66408,0.0,1
66409,1.0,0
66412,1.0,0
66461,1.0,0
66464,1.0,0
66466,0.0,1
66486,0.0,1
66497,1.0,0
66529,0.0,1
66536,1.0,0
66561,1.0,0
66585,1.0,0
66595,0.0,1
66620,1.0,0
66623,0.0,1
66632,0.0,1
66646,0.0,1
66659,1.0,0
66681,1.0,0
66688,1.0,0
66693,0.0,1
66714,0.0,1
66744,0.0,1
66788,1.0,0
66826,1.0,0
66847,1.0,0
66908,1.0,0
66923,0.0,1
66931,1.0,0
66953,1.0,0
66989,0.0,1
67002,0.0,1
67016,0.0,1
67017,0.0,1
67088,1.0,0
67125,1.0,0
67136,1.0,0
67173,1.0,0
67188,1.0,0
67238,0.0,1
67260,0.0,1
67271,1.0,0
67291,1.0,0
67317,0.0,1
67333,1.0,0
67380,1.0,0
67400,0.0,1
67406,1.0,0
67422,1.0,0
67425,0.0,1
67435,0.0,1
67458,1.0,0
67463,0.0,1
67464,0.0,1
67468,0.0,1
67469,0.0,1
67492,1.0,0
67554,1.0,0
67561,1.0,0
67566,0.0,1
67594,1.0,0
67600,0.0,1
67611,1.0,0
67629,0.0,1
67680,0.0,1
67703,0.0,1
67777,0.0,1
67844,1.0,0
67873,1.0,0
67890,0.0,1
67920,0.0,1
67938,0.0,1
67946,1.0,0
67977,1.0,0
67985,0.0,1
67996,0.0,1
68006,1.0,0
68015,0.0,1
68092,0.0,1
68104,0.0,1
68125,0.0,1
68133,1.0,0
68151,0.0,1
68161,0.0,1
68186,1.0,0
68205,0.0,1
68231,0.0,1
68262,1.0,0
68279,1.0,0
68286,0.0,1
68328,0.0,1
68334,0.0,1
68385,1.0,0
68419,1.0,0
68429,1.0,0
68449,1.0,0
68451,0.0,1
68455,1.0,0
68470,1.0,0
68477,0.0,1
68494,1.0,0
68509,0.0,1
68510,0.0,1
68519,0.0,1
68544,0.0,1
68549,0.0,1
68594,1.0,0
68601,0.0,1
68602,1.0,0
68634,0.0,1
68656,0.0,1
68661,1.0,0
68711,0.0,1
68730,1.0,0
68745,1.0,0
68758,1.0,0
68775,1.0,0
68776,1.0,0
68789,0.0,1
68795,0.0,1
68822,0.0,1
68867,1.0,0
68886,1.0,0
68893,0.0,1
68921,1.0,0
68930,0.0,1
68937,1.0,0
68966,1.0,0
69011,0.0,1
69014,1.0,0
69036,0.0,1
69057,0.0,1
69077,0.0,1
69078,0.0,1
69083,1.0,0
69088,1.0,0
69127,0.0,1
69130,1.0,0
69190,1.0,0
69208,0.0,1
69211,1.0,0
69229,0.0,1
69233,0.0,1
69242,1.0,0
69252,0.0,1
69276,1.0,0
69283,0.0,1
69302,1.0,0
69309,0.0,1
69322,0.0,1
69342,0.0,1
69351,1.0,0
69358,0.0,1
69405,0.0,1
69437,0.0,1
69446,1.0,0
69458,0.0,1
69488,0.0,1
69503,0.0,1
69516,1.0,0
69529,0.0,1
69532,1.0,0
69541,1.0,0
69553,0.0,1
69557,0.0,1
69591,1.0,0
69620,0.0,1
69642,1.0,0
69652,0.0,1
69688,0.0,1
69689,0.0,1
69719,0.0,1
69734,0.0,1
69738,1.0,0
69810,1.0,0
69816,0.0,1
69818,0.0,1
69822,1.0,0
69863,1.0,0
69868,1.0,0
69871,1.0,0
69882,1.0,0
69895,1.0,0
69919,0.0,1
69939,1.0,0
69957,1.0,0
69958,1.0,0
69975,0.0,1
69992,1.0,0
69996,0.0,1
70009,0.0,1
70039,0.0,1
70052,0.0,1
70056,1.0,0
70058,0.0,1
70059,0.0,1
70061,0.0,1
70075,0.0,1
70088,0.0,1
70095,0.0,1
70110,0.0,1
70126,0.0,1
70148,0.0,1
70184,0.0,1
70230,1.0,0
70250,0.0,1
70259,0.0,1
70262,0.0,1
70267,1.0,0
70280,0.0,1
70290,0.0,1
70307,0.0,1
70385,0.0,1
70394,1.0,0
70400,0.0,1
70402,0.0,1
70441,1.0,0
70461,1.0,0
70463,1.0,0
70467,1.0,0
70505,0.0,1
70635,1.0,0
70636,1.0,0
70656,0.0,1
70663,0.0,1
70685,0.0,1
70703,1.0,0
70708,1.0,0
70724,1.0,0
70744,0.0,1
70750,0.0,1
70760,0.0,1
70761,0.0,1
70767,0.0,1
70770,1.0,0
70771,0.0,1
70783,0.0,1
70811,1.0,0
70815,0.0,1
70849,1.0,0
70916,0.0,1
70946,1.0,0
70948,0.0,1
70953,0.0,1
70970,1.0,0
70976,1.0,0
70990,1.0,0
70992,0.0,1
71002,0.0,1
71003,1.0,0
71011,0.0,1
71015,1.0,0
71088,0.0,1
71099,0.0,1
71163,0.0,1
71165,1.0,0
71174,1.0,0
71217,1.0,0
71251,1.0,0
71290,1.0,0
71319,0.0,1
71326,0.0,1
71332,1.0,0
71372,1.0,0
71374,1.0,0
71448,1.0,0
71461,0.0,1
71490,1.0,0
71509,1.0,0
71530,0.0,1
71544,1.0,0
71553,1.0,0
71558,1.0,0
71649,0.0,1
71654,1.0,0
71656,0.0,1
71703,0.0,1
71729,0.0,1
71758,1.0,0
71781,1.0,0
71782,0.0,1
71812,1.0,0
71855,0.0,1
71880,1.0,0
71889,1.0,0
71896,0.0,1
71917,1.0,0
71942,0.0,1
71972,1.0,0
71987,0.0,1
71992,1.0,0
72034,1.0,0
72089,0.0,1
72112,1.0,0
72122,0.0,1
72143,0.0,1
72153,0.0,1
72256,0.0,1
72265,0.0,1
72269,1.0,0
72291,1.0,0
72359,0.0,1
72371,0.0,1
72393,1.0,0
72395,0.0,1
72410,1.0,0
72446,0.0,1
72486,1.0,0
72491,0.0,1
72513,0.0,1
72555,1.0,0
72561,0.0,1
72603,0.0,1
72621,0.0,1
72624,0.0,1
72631,0.0,1
72706,1.0,0
72712,1.0,0
72715,1.0,0
72734,0.0,1
72737,0.0,1
72772,0.0,1
72789,0.0,1
72807,0.0,1
72862,1.0,0
72889,0.0,1
72895,0.0,1
72897,0.0,1
72900,0.0,1
72903,1.0,0
72912,0.0,1
72916,1.0,0
72943,0.0,1
72958,1.0,0
72996,0.0,1
73007,1.0,0
73045,0.0,1
73047,0.0,1
73070,0.0,1
73074,1.0,0
73078,1.0,0
73093,1.0,0
73095,0.0,1
73115,1.0,0
73130,1.0,0
73194,0.0,1
73208,0.0,1
73233,0.0,1
73241,0.0,1
73259,0.0,1
73268,0.0,1
73294,0.0,1
73297,0.0,1
73298,0.0,1
73365,1.0,0
73369,0.0,1
73406,0.0,1
73452,1.0,0
73467,0.0,1
73514,0.0,1
73533,0.0,1
73537,0.0,1
73539,0.0,1
73641,0.0,1
73650,0.0,1
73653,1.0,0
73668,0.0,1
73686,1.0,0
73687,0.0,1
73694,0.0,1
73711,1.0,0
73720,1.0,0
73725,0.0,1
73728,0.0,1
73730,0.0,1
73754,0.0,1
73757,0.0,1
73763,0.0,1
73772,0.0,1
73800,0.0,1
73813,0.0,1
73814,1.0,0
73819,0.0,1
73842,1.0,0
73844,0.0,1
73854,0.0,1
73871,0.0,1
73882,1.0,0
73891,0.0,1
73915,1.0,0
73958,0.0,1
73970,0.0,1
73977,0.0,1
74016,1.0,0
74035,0.0,1
74041,1.0,0
74051,0.0,1
74118,1.0,0
74120,1.0,0
74127,1.0,0
74146,0.0,1
74169,0.0,1
74199,0.0,1
74216,0.0,1
74221,1.0,0
74254,1.0,0
74285,0.0,1
74301,1.0,0
74335,1.0,0
74337,1.0,0
74341,0.0,1
74361,0.0,1
74376,0.0,1
74402,1.0,0
74409,1.0,0
74416,0.0,1
74438,0.0,1
74440,0.0,1
74518,0.0,1
74523,1.0,0
74534,1.0,0
74606,0.0,1
74627,0.0,1
74629,0.0,1
74631,0.0,1
74639,0.0,1
74723,1.0,0
74737,0.0,1
74806,1.0,0
74868,1.0,0
74881,0.0,1
74902,0.0,1
74913,0.0,1
74929,1.0,0
74934,1.0,0
74954,1.0,0
74956,1.0,0
74979,1.0,0
75060,0.0,1
75061,0.0,1
75153,1.0,0
75168,0.0,1
75170,0.0,1
75191,0.0,1
75274,1.0,0
75328,0.0,1
75360,0.0,1
75369,1.0,0
75385,1.0,0
75389,0.0,1
75422,0.0,1
75425,0.0,1
75439,0.0,1
75441,1.0,0
75444,0.0,1
75455,0.0,1
75491,0.0,1
75501,1.0,0
75505,0.0,1
75513,0.0,1
75531,1.0,0
75554,1.0,0
75589,0.0,1
75601,1.0,0
75624,1.0,0
75631,1.0,0
75634,0.0,1
75635,0.0,1
75643,0.0,1
75666,1.0,0
75714,0.0,1
75721,1.0,0
75734,1.0,0
75753,0.0,1
75762,1.0,0
75769,1.0,0
75779,0.0,1
75843,1.0,0
75871,0.0,1
75899,1.0,0
75908,0.0,1
75911,1.0,0
75917,0.0,1
75928,0.0,1
75963,0.0,1
75981,0.0,1
75982,1.0,0
75988,0.0,1
76002,0.0,1
76017,0.0,1
76018,1.0,0
76048,1.0,0
76049,0.0,1
76062,0.0,1
76118,0.0,1
76129,1.0,0
76147,0.0,1
76206,0.0,1
76227,0.0,1
76235,0.0,1
76253,0.0,1
76276,0.0,1
76280,0.0,1
76310,0.0,1
76337,0.0,1
76343,1.0,0
76373,0.0,1
76380,1.0,0
76383,0.0,1
76419,1.0,0
76457,0.0,1
76492,1.0,0
76500,0.0,1
76542,1.0,0
76548,0.0,1
76610,1.0,0
76631,0.0,1
76632,0.0,1
76640,0.0,1
76644,1.0,0
76656,0.0,1
76661,0.0,1
76716,0.0,1
76734,0.0,1
76772,0.0,1
76773,0.0,1
76816,1.0,0
76818,1.0,0
76848,0.0,1
76864,0.0,1
76911,0.0,1
76912,0.0,1
76917,0.0,1
76936,0.0,1
76945,1.0,0
76946,0.0,1
76955,0.0,1
76968,0.0,1
76986,1.0,0
77009,0.0,1
77023,0.0,1
77032,0.0,1
77044,1.0,0
77079,1.0,0
77095,1.0,0
77101,0.0,1
77104,1.0,0
77121,1.0,0
77151,1.0,0
77162,0.0,1
77214,0.0,1
77267,1.0,0
77299,0.0,1
77321,0.0,1
77323,0.0,1
77331,1.0,0
77356,1.0,0
77388,0.0,1
77401,0.0,1
77407,0.0,1
77433,0.0,1
77456,1.0,0
77467,0.0,1
77471,1.0,0
77480,1.0,0
77508,1.0,0
77509,0.0,1
77520,1.0,0
77524,1.0,0
77533,0.0,1
77539,1.0,0
77545,0.0,1
77562,0.0,1
77582,1.0,0
77585,1.0,0
77587,1.0,0
77599,0.0,1
77624,0.0,1
77644,1.0,0
77648,0.0,1
77653,0.0,1
77654,1.0,0
77666,0.0,1
77678,1.0,0
77681,0.0,1
77695,1.0,0
77744,0.0,1
77751,0.0,1
77766,0.0,1
77780,0.0,1
77793,1.0,0
77805,0.0,1
77814,0.0,1
77822,1.0,0
77824,0.0,1
77826,0.0,1
77827,0.0,1
77834,0.0,1
77838,1.0,0
77858,1.0,0
77882,0.0,1
77893,1.0,0
77921,1.0,0
77928,0.0,1
77941,1.0,0
77958,1.0,0
77969,1.0,0
78016,0.0,1
78017,1.0,0
78035,0.0,1
78070,0.0,1
78103,1.0,0
78181,0.0,1
78217,0.0,1
78222,0.0,1
78235,0.0,1
78243,0.0,1
78270,0.0,1
78302,0.0,1
78307,0.0,1
78356,1.0,0
78365,0.0,1
78372,1.0,0
78380,0.0,1
78402,0.0,1
78419,0.0,1
78439,0.0,1
78449,0.0,1
78450,0.0,1
78458,0.0,1
78501,0.0,1
78523,1.0,0
78529,0.0,1
78543,0.0,1
78549,0.0,1
78568,1.0,0
78608,0.0,1
78624,1.0,0
78634,1.0,0
78680,1.0,0
78687,0.0,1
78694,0.0,1
78711,0.0,1
78737,1.0,0
78742,0.0,1
78788,0.0,1
78834,0.0,1
78869,1.0,0
78891,0.0,1
78930,0.0,1
78939,0.0,1
78947,0.0,1
78956,0.0,1
79012,0.0,1
79038,0.0,1
79050,1.0,0
79052,1.0,0
79069,0.0,1
79080,1.0,0
79081,0.0,1
79092,1.0,0
79097,0.0,1
79104,0.0,1
79117,0.0,1
79126,1.0,0
79129,0.0,1
79144,0.0,1
79154,1.0,0
79182,1.0,0
79190,0.0,1
79198,1.0,0
79199,1.0,0
79205,0.0,1
79226,0.0,1
79243,0.0,1
79254,0.0,1
79259,0.0,1
79269,0.0,1
79292,0.0,1
79298,0.0,1
79333,1.0,0
79337,1.0,0
79378,1.0,0
79422,1.0,0
79425,0.0,1
79436,0.0,1
79467,0.0,1
79545,0.0,1
79551,1.0,0
79566,0.0,1
79570,1.0,0
79599,0.0,1
79604,0.0,1
79605,0.0,1
79618,0.0,1
79621,0.0,1
79640,0.0,1
79659,0.0,1
79701,0.0,1
79715,0.0,1
79726,1.0,0
79733,1.0,0
79743,0.0,1
79750,0.0,1
79753,1.0,0
79777,0.0,1
79799,0.0,1
79813,0.0,1
79855,0.0,1
79917,1.0,0
79928,1.0,0
79939,0.0,1
79982,0.0,1
79991,1.0,0
80001,1.0,0
80009,0.0,1
80025,0.0,1
80036,1.0,0
80060,1.0,0
80061,1.0,0
80098,0.0,1
80103,0.0,1
80110,0.0,1
80159,1.0,0
80216,1.0,0
80226,0.0,1
80231,0.0,1
80258,0.0,1
80304,0.0,1
80305,1.0,0
80308,0.0,1
80325,1.0,0
80345,0.0,1
80350,1.0,0
80354,0.0,1
80360,0.0,1
80387,1.0,0
80418,0.0,1
80427,1.0,0
80438,1.0,0
80462,0.0,1
80492,1.0,0
80498,0.0,1
80518,1.0,0
80530,1.0,0
80534,1.0,0
80550,0.0,1
80555,0.0,1
80558,1.0,0
80574,1.0,0
80595,1.0,0
80599,0.0,1
80609,0.0,1
80615,0.0,1
80655,0.0,1
80680,0.0,1
80705,0.0,1
80726,0.0,1
80729,0.0,1
80733,1.0,0
80737,1.0,0
80769,0.0,1
80784,0.0,1
80816,0.0,1
80818,0.0,1
80824,0.0,1
80841,1.0,0
80843,0.0,1
80857,0.0,1
80937,1.0,0
80944,0.0,1
80958,0.0,1
80960,1.0,0
80976,0.0,1
80998,0.0,1
81049,0.0,1
81054,0.0,1
81082,0.0,1
81100,0.0,1
81122,1.0,0
81124,0.0,1
81132,0.0,1
81149,0.0,1
81171,1.0,0
81178,0.0,1
81189,0.0,1
81202,1.0,0
81220,1.0,0
81222,0.0,1
81255,1.0,0
81276,0.0,1
81280,0.0,1
81283,0.0,1
81290,0.0,1
81380,0.0,1
81393,0.0,1
81398,0.0,1
81399,1.0,0
81420,1.0,0
81455,0.0,1
81463,1.0,0
81518,1.0,0
81641,1.0,0
81663,1.0,0
81689,1.0,0
81690,1.0,0
81703,1.0,0
81710,0.0,1
81725,0.0,1
81752,0.0,1
81758,0.0,1
81766,0.0,1
81773,0.0,1
81789,1.0,0
81809,0.0,1
81815,0.0,1
81818,0.0,1
81851,0.0,1
81855,0.0,1
81863,0.0,1
81877,0.0,1
81889,0.0,1
81911,1.0,0
81915,0.0,1
81971,0.0,1
82010,0.0,1
82025,0.0,1
82031,0.0,1
82092,0.0,1
82106,1.0,0
82109,0.0,1
82127,0.0,1
82169,0.0,1
82173,0.0,1
82193,0.0,1
82207,1.0,0
82210,1.0,0
82212,1.0,0
82220,0.0,1
82230,1.0,0
82237,0.0,1
82251,1.0,0
82270,0.0,1
82282,1.0,0
82312,0.0,1
82332,1.0,0
82370,1.0,0
82383,1.0,0
82386,1.0,0
82394,0.0,1
82403,0.0,1
82418,1.0,0
82425,0.0,1
82431,0.0,1
82450,1.0,0
82528,1.0,0
82688,0.0,1
82689,1.0,0
82696,1.0,0
82708,0.0,1
82736,1.0,0
82748,1.0,0
82795,0.0,1
82797,0.0,1
82810,0.0,1
82811,1.0,0
82817,0.0,1
82854,1.0,0
82872,0.0,1
82891,0.0,1
82903,0.0,1
82947,0.0,1
82974,1.0,0
83009,0.0,1
83016,0.0,1
83017,1.0,0
83074,0.0,1
83075,1.0,0
83125,0.0,1
83126,0.0,1
83134,0.0,1
83136,0.0,1
83188,0.0,1
83214,1.0,0
83254,1.0,0
83264,0.0,1
83274,1.0,0
83277,0.0,1
83292,0.0,1
83299,0.0,1
83308,1.0,0
83314,1.0,0
83347,1.0,0
83407,0.0,1
83409,1.0,0
83420,0.0,1
83429,1.0,0
83445,0.0,1
83452,0.0,1
83472,0.0,1
83474,1.0,0
83476,0.0,1
83477,1.0,0
83505,0.0,1
83507,0.0,1
83515,1.0,0
83558,0.0,1
83572,0.0,1
83573,0.0,1
83592,0.0,1
83608,1.0,0
83657,0.0,1
83687,0.0,1
83705,0.0,1
83708,1.0,0
83736,0.0,1
83750,0.0,1
83752,1.0,0
83762,0.0,1
83768,1.0,0
83778,1.0,0
83791,0.0,1
83810,1.0,0
83846,1.0,0
83847,0.0,1
83848,0.0,1
83868,0.0,1
83927,0.0,1
83966,0.0,1
83969,1.0,0
84012,0.0,1
84020,0.0,1
84021,1.0,0
84024,0.0,1
84049,0.0,1
84082,0.0,1
84100,1.0,0
84112,1.0,0
84166,1.0,0
84171,0.0,1
84173,0.0,1
84181,0.0,1
84195,0.0,1
84205,1.0,0
84213,0.0,1
84325,1.0,0
84351,0.0,1
84367,1.0,0
84373,1.0,0
84399,0.0,1
84426,0.0,1
84444,0.0,1
84458,1.0,0
84461,0.0,1
84491,0.0,1
84526,0.0,1
84531,1.0,0
84557,0.0,1
84559,0.0,1
84562,0.0,1
84568,1.0,0
84589,1.0,0
84620,1.0,0
84636,0.0,1
84643,0.0,1
84662,0.0,1
84665,0.0,1
84688,1.0,0
84691,1.0,0
84711,0.0,1
84720,0.0,1
84729,0.0,1
84737,0.0,1
84768,0.0,1
84771,0.0,1
84794,0.0,1
84795,0.0,1
84797,0.0,1
84803,0.0,1
84822,0.0,1
84830,0.0,1
84860,0.0,1
84884,0.0,1
84905,0.0,1
84919,0.0,1
84922,1.0,0
84934,0.0,1
84936,1.0,0
84959,0.0,1
84972,1.0,0
84977,0.0,1
85010,0.0,1
85019,1.0,0
85048,1.0,0
85053,0.0,1
85064,0.0,1
85066,0.0,1
85067,0.0,1
85080,0.0,1
85100,1.0,0
85104,1.0,0
85125,0.0,1
85127,0.0,1
85153,1.0,0
85176,0.0,1
85215,0.0,1
85228,1.0,0
85244,1.0,0
85274,1.0,0
85282,1.0,0
85301,0.0,1
85332,0.0,1
85335,1.0,0
85366,1.0,0
85388,0.0,1
85439,0.0,1
85480,1.0,0
85485,0.0,1
85488,0.0,1
85535,0.0,1
85593,1.0,0
85609,1.0,0
85617,0.0,1
85624,0.0,1
85629,1.0,0
85641,0.0,1
85646,0.0,1
85666,0.0,1
85679,0.0,1
85685,0.0,1
85691,1.0,0
85696,0.0,1
85754,1.0,0
85780,0.0,1
85792,1.0,0
85824,0.0,1
85840,1.0,0
85872,1.0,0
85915,1.0,0
85952,1.0,0
85963,0.0,1
85998,0.0,1
86012,0.0,1
86015,0.0,1
86016,0.0,1
86018,1.0,0
86030,1.0,0
86072,0.0,1
86102,1.0,0
86116,0.0,1
86129,1.0,0
86139,0.0,1
86158,1.0,0
86191,1.0,0
86195,0.0,1
86198,0.0,1
86214,1.0,0
86217,0.0,1
86224,0.0,1
86279,1.0,0
86283,0.0,1
86301,1.0,0
86382,1.0,0
86401,1.0,0
86403,0.0,1
86407,1.0,0
86417,1.0,0
86433,0.0,1
86444,1.0,0
86448,1.0,0
86452,1.0,0
86480,1.0,0
86499,0.0,1
86530,0.0,1
86531,0.0,1
86533,0.0,1
86548,1.0,0
86557,1.0,0
86582,0.0,1
86607,1.0,0
86608,0.0,1
86635,0.0,1
86661,1.0,0
86689,0.0,1
86691,0.0,1
86707,0.0,1
86718,1.0,0
86767,0.0,1
86815,0.0,1
86822,0.0,1
86826,0.0,1
86845,1.0,0
86868,0.0,1
86880,1.0,0
86917,1.0,0
86934,0.0,1
86946,0.0,1
86957,0.0,1
86962,1.0,0
86990,1.0,0
87012,0.0,1
87030,1.0,0
87035,0.0,1
87094,0.0,1
87103,0.0,1
87107,0.0,1
87115,0.0,1
87168,0.0,1
87175,0.0,1
87182,1.0,0
87186,0.0,1
87231,1.0,0
87239,0.0,1
